video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,119,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.38039505,-1.3495299,neck,0.011033115,-0.99993914,right_shoulder,-0.46021673,-0.96024895,right_elbow,-0.7344094,-0.5658138,right_wrist,-0.9475428,-0.19619726,left_shoulder,0.48228306,-1.0396292,left_elbow,0.9271434,-0.71017325,left_wrist,0.954549,-0.386564,mid_hip,0.0,0.0,right_hip,-0.30840704,0.002219809,right_knee,-0.43552244,0.7153396,right_ankle,-0.2356574,0.9794818,left_hip,0.30840722,-0.0022199862,left_knee,0.44330782,0.7081203,left_ankle,0.38686848,0.9412518,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,120,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.3584783,-1.3414916,neck,0.038935717,-0.9992417,right_shoulder,-0.4201177,-0.95948154,right_elbow,-0.72185016,-0.57954466,right_wrist,-0.9331192,-0.21712151,left_shoulder,0.49798906,-1.039002,left_elbow,0.93443227,-0.6918721,left_wrist,0.9454709,-0.37137437,mid_hip,0.0,0.0,right_hip,-0.3020029,0.0016149482,right_knee,-0.43677118,0.7261623,right_ankle,-0.249842,0.9174608,left_hip,0.30200273,-0.0016147712,left_knee,0.41819158,0.7078532,left_ankle,0.3986662,0.91056883,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,121,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.35900182,-1.3426703,neck,0.03926986,-0.99922866,right_shoulder,-0.4210673,-0.95947725,right_elbow,-0.7217789,-0.580558,right_wrist,-0.9351669,-0.21619383,left_shoulder,0.49960718,-1.03898,left_elbow,0.9346573,-0.6933577,left_wrist,0.9467502,-0.3717281,mid_hip,0.0,0.0,right_hip,-0.3030012,0.0013565923,right_knee,-0.44555062,0.7151574,right_ankle,-0.2636107,0.94349813,left_hip,0.30300102,-0.0013567697,left_knee,0.42100146,0.69722116,left_ankle,0.3951249,0.9352418,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,122,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.33552864,-1.3367347,neck,0.049212817,-0.9987883,right_shoulder,-0.40772742,-0.9621482,right_elbow,-0.7100956,-0.5838318,right_wrist,-0.92696327,-0.2207774,left_shoulder,0.5061532,-1.0354284,left_elbow,0.942612,-0.68343306,left_wrist,0.9414376,-0.36563998,mid_hip,0.0,0.0,right_hip,-0.30036414,-0.0003560031,right_knee,-0.45843792,0.7153519,right_ankle,-0.27675483,0.94692445,left_hip,0.30036414,0.0003561804,left_knee,0.40176898,0.6980733,left_ankle,0.39232463,0.9353504,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,123,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.33489954,-1.3365551,neck,0.048868913,-0.9988051,right_shoulder,-0.4071813,-0.9626033,right_elbow,-0.70575774,-0.5863289,right_wrist,-0.92474747,-0.22434917,left_shoulder,0.5049191,-1.0350071,left_elbow,0.9402915,-0.6867327,left_wrist,0.9411925,-0.3689065,mid_hip,0.0,0.0,right_hip,-0.2998006,-0.00063747674,right_knee,-0.45457968,0.7239154,right_ankle,-0.27118424,0.9394125,left_hip,0.2998006,0.00063747674,left_knee,0.4026547,0.7101601,left_ankle,0.39243242,0.9292624,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,124,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.30513924,-1.3326012,neck,0.062130783,-0.998068,right_shoulder,-0.38893613,-0.96412134,right_elbow,-0.69210106,-0.5973037,right_wrist,-0.9002625,-0.24339724,left_shoulder,0.5131976,-1.0320146,left_elbow,0.9390658,-0.68750376,left_wrist,0.9315708,-0.37360254,mid_hip,0.0,0.0,right_hip,-0.2960251,-0.0012909337,right_knee,-0.46069357,0.72486395,right_ankle,-0.25651407,0.9082075,left_hip,0.29602528,0.0012909337,left_knee,0.36861253,0.706397,left_ankle,0.38329783,0.89237165,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,125,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.30606982,-1.3315078,neck,0.061829377,-0.99808675,right_shoulder,-0.38811424,-0.96342385,right_elbow,-0.6922688,-0.5947055,right_wrist,-0.9010751,-0.24207166,left_shoulder,0.51177293,-1.0327497,left_elbow,0.9374276,-0.68746865,left_wrist,0.9309663,-0.37312266,mid_hip,0.0,0.0,right_hip,-0.29499945,-0.00088507193,right_knee,-0.45283785,0.72644186,right_ankle,-0.2522047,0.91015774,left_hip,0.29499963,0.00088524795,left_knee,0.37017286,0.70712584,left_ankle,0.38289297,0.8943929,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,126,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.2728531,-1.3210168,neck,0.08330731,-0.9965239,right_shoulder,-0.35856512,-0.9632952,right_elbow,-0.6589485,-0.6070817,right_wrist,-0.86238384,-0.25647244,left_shoulder,0.52517974,-1.0297525,left_elbow,0.9284868,-0.6786614,left_wrist,0.9223355,-0.36226264,mid_hip,0.0,0.0,right_hip,-0.28884384,-0.0014906131,right_knee,-0.42449757,0.7837314,right_ankle,-0.19780988,0.8745522,left_hip,0.28884366,0.0014907877,left_knee,0.33991602,0.76006955,left_ankle,0.36859512,0.8797274,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,127,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.26919156,-1.319512,neck,0.08382535,-0.99648046,right_shoulder,-0.3559147,-0.9628163,right_elbow,-0.6543048,-0.6061619,right_wrist,-0.8578437,-0.25557414,left_shoulder,0.52356523,-1.0301447,left_elbow,0.926214,-0.67995036,left_wrist,0.92021966,-0.36518618,mid_hip,0.0,0.0,right_hip,-0.2879723,-0.0012069154,right_knee,-0.42930996,0.7822922,right_ankle,-0.20036763,0.86655205,left_hip,0.28797215,0.0012067413,left_knee,0.3376146,0.75601715,left_ankle,0.37534478,0.86994314,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,128,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.26069254,-1.3155849,neck,0.09035794,-0.99590933,right_shoulder,-0.34988958,-0.96709573,right_elbow,-0.643063,-0.6152046,right_wrist,-0.84894085,-0.25947285,left_shoulder,0.53060544,-1.0247228,left_elbow,0.93566084,-0.6809154,left_wrist,0.9128031,-0.34498447,mid_hip,0.0,0.0,right_hip,-0.2877983,-0.0047652065,right_knee,-0.4404178,0.78329396,right_ankle,-0.22777846,0.868873,left_hip,0.28779846,0.004765031,left_knee,0.3298327,0.77625716,left_ankle,0.36560065,0.8692841,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,129,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.26202354,-1.3161317,neck,0.08948531,-0.99598813,right_shoulder,-0.35165328,-0.9671518,right_elbow,-0.6460641,-0.6147684,right_wrist,-0.85086024,-0.25672305,left_shoulder,0.53062385,-1.0248245,left_elbow,0.9387161,-0.68064994,left_wrist,0.9169293,-0.3493312,mid_hip,0.0,0.0,right_hip,-0.287979,-0.0045069256,right_knee,-0.43944427,0.78596,right_ankle,-0.21805042,0.8712459,left_hip,0.287979,0.0045071016,left_knee,0.3262517,0.77680933,left_ankle,0.37051433,0.8696373,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,130,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.28545874,-1.3260608,neck,0.077054396,-0.9970269,right_shoulder,-0.3713251,-0.9710239,right_elbow,-0.6808619,-0.6201577,right_wrist,-0.86774796,-0.27048892,left_shoulder,0.5254339,-1.0230299,left_elbow,0.9238891,-0.6708789,left_wrist,0.85896945,-0.34201795,mid_hip,0.0,0.0,right_hip,-0.293118,-0.0075226706,right_knee,-0.45294407,0.78462535,right_ankle,-0.21776882,0.8675597,left_hip,0.29311815,0.0075228494,left_knee,0.2977722,0.8065649,left_ankle,0.32760152,0.9061393,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,131,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.2857064,-1.3255165,neck,0.077253506,-0.9970115,right_shoulder,-0.37169236,-0.97105056,right_elbow,-0.6825095,-0.619015,right_wrist,-0.8679947,-0.2684733,left_shoulder,0.5261995,-1.0229722,left_elbow,0.92646617,-0.6706835,left_wrist,0.86219126,-0.34281936,mid_hip,0.0,0.0,right_hip,-0.2939039,-0.00735028,right_knee,-0.45679754,0.7832982,right_ankle,-0.22679415,0.874145,left_hip,0.2939037,0.0073504588,left_knee,0.30267355,0.80310607,left_ankle,0.33393472,0.9080628,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,132,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.25850686,-1.3233166,neck,0.08483924,-0.99639463,right_shoulder,-0.3605921,-0.9705438,right_elbow,-0.66561735,-0.61695594,right_wrist,-0.8455422,-0.27454087,left_shoulder,0.5302706,-1.0222454,left_elbow,0.9250809,-0.6751247,left_wrist,0.8615867,-0.346792,mid_hip,0.0,0.0,right_hip,-0.29304385,-0.0075506805,right_knee,-0.47757107,0.789678,right_ankle,-0.2551124,0.890661,left_hip,0.29304403,0.0075506805,left_knee,0.29783422,0.8094837,left_ankle,0.3355335,0.92459756,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,133,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.257092,-1.3218875,neck,0.083874695,-0.99647635,right_shoulder,-0.35906127,-0.9703776,right_elbow,-0.6610108,-0.6186092,right_wrist,-0.84163076,-0.27712542,left_shoulder,0.52681065,-1.022575,left_elbow,0.9189059,-0.6771695,left_wrist,0.8553834,-0.3510909,mid_hip,0.0,0.0,right_hip,-0.2909882,-0.0073643145,right_knee,-0.46879157,0.7874904,right_ankle,-0.23735511,0.8767744,left_hip,0.2909882,0.007364493,left_knee,0.29214412,0.80742484,left_ankle,0.33007258,0.91222715,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,134,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.2439392,-1.3213217,neck,0.09381748,-0.99558944,right_shoulder,-0.34741262,-0.97455764,right_elbow,-0.6533854,-0.6337867,right_wrist,-0.83165526,-0.2871595,left_shoulder,0.5350474,-1.0166212,left_elbow,0.92399716,-0.66838115,left_wrist,0.8403751,-0.3415653,mid_hip,0.0,0.0,right_hip,-0.28909197,-0.009365657,right_knee,-0.46952298,0.7862945,right_ankle,-0.23946896,0.8751093,left_hip,0.28909197,0.009365657,left_knee,0.2740784,0.80468,left_ankle,0.32276326,0.8978948,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,135,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.24449013,-1.321677,neck,0.094311945,-0.9955427,right_shoulder,-0.34768605,-0.97426575,right_elbow,-0.6546429,-0.632321,right_wrist,-0.8336299,-0.28436297,left_shoulder,0.53630996,-1.0168197,left_elbow,0.9284197,-0.66796476,left_wrist,0.8458035,-0.3378884,mid_hip,0.0,0.0,right_hip,-0.28966132,-0.009772441,right_knee,-0.47322267,0.78554934,right_ankle,-0.24611121,0.8816799,left_hip,0.28966114,0.009772441,left_knee,0.2747231,0.808314,left_ankle,0.32665518,0.9132756,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,136,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.22850867,-1.3197776,neck,0.096147746,-0.9953671,right_shoulder,-0.3433859,-0.9793977,right_elbow,-0.64991343,-0.64962995,right_wrist,-0.8069329,-0.30966374,left_shoulder,0.53568137,-1.0113364,left_elbow,0.92907745,-0.66257685,left_wrist,0.83796954,-0.34291583,mid_hip,0.0,0.0,right_hip,-0.28722426,-0.010304309,right_knee,-0.46114495,0.789054,right_ankle,-0.2449725,0.90978664,left_hip,0.28722408,0.010304309,left_knee,0.26896718,0.8034607,left_ankle,0.3080613,0.9146389,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,137,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.22562458,-1.319739,neck,0.0984331,-0.9951437,right_shoulder,-0.33995196,-0.979331,right_elbow,-0.64578265,-0.6508953,right_wrist,-0.80316204,-0.30963588,left_shoulder,0.53681797,-1.0109564,left_elbow,0.9319173,-0.6620143,left_wrist,0.83841956,-0.342634,mid_hip,0.0,0.0,right_hip,-0.28645647,-0.010131681,right_knee,-0.45762038,0.78828526,right_ankle,-0.24471985,0.907483,left_hip,0.2864563,0.010131681,left_knee,0.27245536,0.7991345,left_ankle,0.31184918,0.90775234,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,138,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.1872696,-1.3113194,neck,0.11760556,-0.99306035,right_shoulder,-0.32587305,-0.9802413,right_elbow,-0.61863506,-0.64714074,right_wrist,-0.7679003,-0.29196408,left_shoulder,0.56108433,-1.0058795,left_elbow,0.96806324,-0.6645874,left_wrist,0.8883092,-0.33084098,mid_hip,0.0,0.0,right_hip,-0.284976,-0.008929279,right_knee,-0.42143494,0.79232943,right_ankle,-0.22808947,0.96102256,left_hip,0.284976,0.008929279,left_knee,0.2828508,0.775847,left_ankle,0.29984525,0.8870329,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,139,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.18204458,-1.3080939,neck,0.11986451,-0.9927903,right_shoulder,-0.32086748,-0.9805766,right_elbow,-0.61067444,-0.6483759,right_wrist,-0.75841665,-0.29741383,left_shoulder,0.56059647,-1.0050039,left_elbow,0.96497715,-0.66445047,left_wrist,0.88219416,-0.3350273,mid_hip,0.0,0.0,right_hip,-0.28338945,-0.009676908,right_knee,-0.41922903,0.7899565,right_ankle,-0.21705748,0.93634546,left_hip,0.28338963,0.009676908,left_knee,0.27744234,0.7797215,left_ankle,0.29547027,0.87179565,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,140,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.16577858,-1.3050772,neck,0.12474516,-0.9921888,right_shoulder,-0.3161484,-0.983452,right_elbow,-0.608029,-0.6575836,right_wrist,-0.7366884,-0.3149536,left_shoulder,0.56563854,-1.0009255,left_elbow,0.9632912,-0.6630254,left_wrist,0.88076425,-0.3318666,mid_hip,0.0,0.0,right_hip,-0.28140557,-0.010874079,right_knee,-0.3881436,0.8035065,right_ankle,-0.17223792,0.9376812,left_hip,0.28140575,0.010874079,left_knee,0.2664169,0.8042088,left_ankle,0.27836174,0.8893789,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,141,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.16725366,-1.3062774,neck,0.12282248,-0.99242866,right_shoulder,-0.31885576,-0.9836198,right_elbow,-0.6113447,-0.6583695,right_wrist,-0.7399144,-0.31614095,left_shoulder,0.5645007,-1.0012376,left_elbow,0.9642521,-0.6637484,left_wrist,0.88149416,-0.33142683,mid_hip,0.0,0.0,right_hip,-0.2813473,-0.010505069,right_knee,-0.38374582,0.8079206,right_ankle,-0.16807894,0.94486964,left_hip,0.28134748,0.010505069,left_knee,0.263687,0.8059766,left_ankle,0.27182037,0.89047766,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,142,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.15390226,-1.3058324,neck,0.13270314,-0.99115586,right_shoulder,-0.3144192,-0.9831604,right_elbow,-0.61845493,-0.6569317,right_wrist,-0.7299482,-0.30956686,left_shoulder,0.5798255,-0.99915135,left_elbow,0.97277045,-0.6557596,left_wrist,0.89531535,-0.31786487,mid_hip,0.0,0.0,right_hip,-0.28541842,-0.010226576,right_knee,-0.3927718,0.81833434,right_ankle,-0.19609913,0.97156805,left_hip,0.28541863,0.010226758,left_knee,0.2708981,0.8072298,left_ankle,0.28610796,0.91652083,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,143,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.15292543,-1.3046888,neck,0.1327814,-0.9911454,right_shoulder,-0.31341764,-0.9831681,right_elbow,-0.61355525,-0.6577251,right_wrist,-0.7275442,-0.31173754,left_shoulder,0.57898045,-0.9991225,left_elbow,0.96908176,-0.6549594,left_wrist,0.893631,-0.31924853,mid_hip,0.0,0.0,right_hip,-0.28525764,-0.01008364,right_knee,-0.39451596,0.8159314,right_ankle,-0.19493863,0.9666639,left_hip,0.28525746,0.01008364,left_knee,0.27348047,0.8022697,left_ankle,0.2889569,0.9088419,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,144,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.14122352,-1.300697,neck,0.12468882,-0.99219584,right_shoulder,-0.3133765,-0.98815733,right_elbow,-0.6139821,-0.6638491,right_wrist,-0.71757174,-0.33518663,left_shoulder,0.5627541,-0.9962344,left_elbow,0.94713,-0.65838146,left_wrist,0.8734687,-0.31971085,mid_hip,0.0,0.0,right_hip,-0.27973258,-0.0107097905,right_knee,-0.37360215,0.82898813,right_ankle,-0.18750225,0.9653076,left_hip,0.27973276,0.0107097905,left_knee,0.25785992,0.82531047,left_ankle,0.28547177,0.903448,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,145,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.14261468,-1.3017067,neck,0.12508434,-0.99214613,right_shoulder,-0.31511965,-0.98811406,right_elbow,-0.6171818,-0.6633206,right_wrist,-0.72237676,-0.33309215,left_shoulder,0.5652881,-0.99617827,left_elbow,0.95234495,-0.65751904,left_wrist,0.87985474,-0.3205284,mid_hip,0.0,0.0,right_hip,-0.28079435,-0.010719506,right_knee,-0.3717002,0.8348633,right_ankle,-0.1871439,0.9707214,left_hip,0.28079435,0.010719506,left_knee,0.2599574,0.8309464,left_ankle,0.2821267,0.9093054,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,146,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.1261664,-1.3002844,neck,0.12928443,-0.9916076,right_shoulder,-0.31178263,-0.98831195,right_elbow,-0.6235782,-0.6687262,right_wrist,-0.70773005,-0.34422266,left_shoulder,0.57035166,-0.9949031,left_elbow,0.954985,-0.6577951,left_wrist,0.88228494,-0.32389262,mid_hip,0.0,0.0,right_hip,-0.2826032,-0.010058001,right_knee,-0.3855123,0.83922666,right_ankle,-0.23298614,0.9900241,left_hip,0.2826032,0.010058001,left_knee,0.26230797,0.822926,left_ankle,0.2897563,0.91969925,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,147,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.12803352,-1.2998228,neck,0.12811594,-0.9917592,right_shoulder,-0.31320328,-0.9880815,right_elbow,-0.6252596,-0.66663945,right_wrist,-0.7083239,-0.3425002,left_shoulder,0.56943536,-0.99543685,left_elbow,0.9527845,-0.65777624,left_wrist,0.8789178,-0.32094732,mid_hip,0.0,0.0,right_hip,-0.2823931,-0.009781084,right_knee,-0.3811947,0.8388915,right_ankle,-0.2263154,0.99322873,left_hip,0.28239328,0.009780901,left_knee,0.26215404,0.8224376,left_ankle,0.28728437,0.9202596,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,148,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.11122274,-1.2931937,neck,0.13615085,-0.99068815,right_shoulder,-0.30131608,-0.9896126,right_elbow,-0.6084985,-0.6771916,right_wrist,-0.6839043,-0.35567266,left_shoulder,0.57361776,-0.99176353,left_elbow,0.95009327,-0.6602099,left_wrist,0.8689197,-0.31660715,mid_hip,0.0,0.0,right_hip,-0.27845016,-0.011634745,right_knee,-0.3584408,0.8390331,right_ankle,-0.18877558,0.98723376,left_hip,0.27845034,0.011634562,left_knee,0.25337794,0.83627826,left_ankle,0.27410135,0.9334305,0,0,0
